set(CMAKE_ASM-EMAS_INCLUDES -I${CMAKE_CURRENT_SOURCE_DIR}/tests/include)
add_executable(alu/ad.bin alu/ad.asm)
add_executable(alu/aw-carry.bin alu/aw-carry.asm)
add_executable(alu/aw-minus-2.bin alu/aw-minus-2.asm)
add_executable(alu/aw-minus-carry.bin alu/aw-minus-carry.asm)
add_executable(alu/aw-minus-ov.bin alu/aw-minus-ov.asm)
add_executable(alu/aw-minus.bin alu/aw-minus.asm)
add_executable(alu/aw-ov-carry.bin alu/aw-ov-carry.asm)
add_executable(alu/aw-simple.bin alu/aw-simple.asm)
add_executable(alu/aw-zero-carry-ov.bin alu/aw-zero-carry-ov.asm)
add_executable(alu/aw-zero-carry.bin alu/aw-zero-carry.asm)
add_executable(alu/aw-zero.bin alu/aw-zero.asm)
add_executable(alu/dw-div0.bin alu/dw-div0.asm)
add_executable(alu/dw-overflow.bin alu/dw-overflow.asm)
add_executable(alu/dw.bin alu/dw.asm)
add_executable(alu/fp-af-carry.bin alu/fp-af-carry.asm)
add_executable(alu/fp-af-minus.bin alu/fp-af-minus.asm)
add_executable(alu/fp-af-no-carry.bin alu/fp-af-no-carry.asm)
add_executable(alu/fp-af-zero.bin alu/fp-af-zero.asm)
add_executable(alu/fp-af.bin alu/fp-af.asm)
add_executable(alu/fp-denorm-arg1.bin alu/fp-denorm-arg1.asm)
add_executable(alu/fp-denorm-arg2.bin alu/fp-denorm-arg2.asm)
add_executable(alu/fp-denorm-zero.bin alu/fp-denorm-zero.asm)
add_executable(alu/fp-df-minus.bin alu/fp-df-minus.asm)
add_executable(alu/fp-df-zero.bin alu/fp-df-zero.asm)
add_executable(alu/fp-df.bin alu/fp-df.asm)
add_executable(alu/fp-div0.bin alu/fp-div0.asm)
add_executable(alu/fp-exp-overflow.bin alu/fp-exp-overflow.asm)
add_executable(alu/fp-exp-underflow.bin alu/fp-exp-underflow.asm)
add_executable(alu/fp-mf-minus.bin alu/fp-mf-minus.asm)
add_executable(alu/fp-mf-zero.bin alu/fp-mf-zero.asm)
add_executable(alu/fp-mf.bin alu/fp-mf.asm)
add_executable(alu/fp-nrf-denorm-zero.bin alu/fp-nrf-denorm-zero.asm)
add_executable(alu/fp-nrf-minus.bin alu/fp-nrf-minus.asm)
